Time Series Search Export,Search term,Search filters,,Last update of Central bank policy rates data,Downloaded at,Source,Source URL,Download URL,About Central bank policy rates
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1996-06-30,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1996-07-31,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1996-08-31,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1996-09-30,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1996-10-31,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1996-11-30,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1996-12-31,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1997-01-31,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1997-02-28,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1997-03-31,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1997-04-30,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1997-05-31,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1997-06-30,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1997-07-31,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1997-08-31,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1997-09-30,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1997-10-31,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1997-11-30,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1997-12-31,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1998-01-31,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1998-02-28,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1998-03-31,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1998-04-30,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1998-05-31,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1998-06-30,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1998-07-31,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1998-08-31,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1998-09-30,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1998-10-31,F:Free,,A:Normal value,5.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1998-11-30,F:Free,,A:Normal value,4.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1998-12-31,F:Free,,A:Normal value,4.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1999-01-31,F:Free,,A:Normal value,4.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1999-02-28,F:Free,,A:Normal value,4.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1999-03-31,F:Free,,A:Normal value,4.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1999-04-30,F:Free,,A:Normal value,4.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1999-05-31,F:Free,,A:Normal value,4.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1999-06-30,F:Free,,A:Normal value,5.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1999-07-31,F:Free,,A:Normal value,5.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1999-08-31,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1999-09-30,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1999-10-31,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1999-11-30,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,1999-12-31,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2000-01-31,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2000-02-29,F:Free,,A:Normal value,5.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2000-03-31,F:Free,,A:Normal value,6.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2000-04-30,F:Free,,A:Normal value,6.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2000-05-31,F:Free,,A:Normal value,6.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2000-06-30,F:Free,,A:Normal value,6.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2000-07-31,F:Free,,A:Normal value,6.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2000-08-31,F:Free,,A:Normal value,6.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2000-09-30,F:Free,,A:Normal value,6.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2000-10-31,F:Free,,A:Normal value,6.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2000-11-30,F:Free,,A:Normal value,6.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2000-12-31,F:Free,,A:Normal value,6.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2001-01-31,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2001-02-28,F:Free,,A:Normal value,5.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2001-03-31,F:Free,,A:Normal value,5.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2001-04-30,F:Free,,A:Normal value,4.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2001-05-31,F:Free,,A:Normal value,4.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2001-06-30,F:Free,,A:Normal value,3.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2001-07-31,F:Free,,A:Normal value,3.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2001-08-31,F:Free,,A:Normal value,3.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2001-09-30,F:Free,,A:Normal value,3.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2001-10-31,F:Free,,A:Normal value,2.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2001-11-30,F:Free,,A:Normal value,2.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2001-12-31,F:Free,,A:Normal value,1.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2002-01-31,F:Free,,A:Normal value,1.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2002-02-28,F:Free,,A:Normal value,1.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2002-03-31,F:Free,,A:Normal value,1.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2002-04-30,F:Free,,A:Normal value,1.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2002-05-31,F:Free,,A:Normal value,1.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2002-06-30,F:Free,,A:Normal value,1.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2002-07-31,F:Free,,A:Normal value,1.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2002-08-31,F:Free,,A:Normal value,1.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2002-09-30,F:Free,,A:Normal value,1.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2002-10-31,F:Free,,A:Normal value,1.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2002-11-30,F:Free,,A:Normal value,1.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2002-12-31,F:Free,,A:Normal value,1.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2003-01-31,F:Free,,A:Normal value,1.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2003-02-28,F:Free,,A:Normal value,1.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2003-03-31,F:Free,,A:Normal value,1.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2003-04-30,F:Free,,A:Normal value,1.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2003-05-31,F:Free,,A:Normal value,1.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2003-06-30,F:Free,,A:Normal value,1.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2003-07-31,F:Free,,A:Normal value,1.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2003-08-31,F:Free,,A:Normal value,1.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2003-09-30,F:Free,,A:Normal value,1.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2003-10-31,F:Free,,A:Normal value,1.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2003-11-30,F:Free,,A:Normal value,1.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2003-12-31,F:Free,,A:Normal value,1.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2004-01-31,F:Free,,A:Normal value,1.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2004-02-29,F:Free,,A:Normal value,1.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2004-03-31,F:Free,,A:Normal value,1.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2004-04-30,F:Free,,A:Normal value,1.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2004-05-31,F:Free,,A:Normal value,1.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2004-06-30,F:Free,,A:Normal value,1.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2004-07-31,F:Free,,A:Normal value,1.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2004-08-31,F:Free,,A:Normal value,1.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2004-09-30,F:Free,,A:Normal value,1.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2004-10-31,F:Free,,A:Normal value,1.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2004-11-30,F:Free,,A:Normal value,2.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2004-12-31,F:Free,,A:Normal value,2.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2005-01-31,F:Free,,A:Normal value,2.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2005-02-28,F:Free,,A:Normal value,2.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2005-03-31,F:Free,,A:Normal value,2.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2005-04-30,F:Free,,A:Normal value,2.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2005-05-31,F:Free,,A:Normal value,3.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2005-06-30,F:Free,,A:Normal value,3.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2005-07-31,F:Free,,A:Normal value,3.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2005-08-31,F:Free,,A:Normal value,3.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2005-09-30,F:Free,,A:Normal value,3.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2005-10-31,F:Free,,A:Normal value,3.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2005-11-30,F:Free,,A:Normal value,4.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2005-12-31,F:Free,,A:Normal value,4.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2006-01-31,F:Free,,A:Normal value,4.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2006-02-28,F:Free,,A:Normal value,4.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2006-03-31,F:Free,,A:Normal value,4.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2006-04-30,F:Free,,A:Normal value,4.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2006-05-31,F:Free,,A:Normal value,5.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2006-06-30,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2006-07-31,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2006-08-31,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2006-09-30,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2006-10-31,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2006-11-30,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2006-12-31,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2007-01-31,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2007-02-28,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2007-03-31,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2007-04-30,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2007-05-31,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2007-06-30,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2007-07-31,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2007-08-31,F:Free,,A:Normal value,5.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2007-09-30,F:Free,,A:Normal value,4.75
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2007-10-31,F:Free,,A:Normal value,4.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2007-11-30,F:Free,,A:Normal value,4.5
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2007-12-31,F:Free,,A:Normal value,4.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2008-01-31,F:Free,,A:Normal value,3.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2008-02-29,F:Free,,A:Normal value,3.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2008-03-31,F:Free,,A:Normal value,2.25
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2008-04-30,F:Free,,A:Normal value,2.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2008-05-31,F:Free,,A:Normal value,2.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2008-06-30,F:Free,,A:Normal value,2.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2008-07-31,F:Free,,A:Normal value,2.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2008-08-31,F:Free,,A:Normal value,2.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2008-09-30,F:Free,,A:Normal value,2.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2008-10-31,F:Free,,A:Normal value,1.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2008-11-30,F:Free,,A:Normal value,1.0
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2008-12-31,F:Free,,A:Normal value,0.125
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2009-01-31,F:Free,,A:Normal value,0.125
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2009-02-28,F:Free,,A:Normal value,0.125
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2009-03-31,F:Free,,A:Normal value,0.125
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2009-04-30,F:Free,,A:Normal value,0.125
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2009-05-31,F:Free,,A:Normal value,0.125
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2009-06-30,F:Free,,A:Normal value,0.125
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2009-07-31,F:Free,,A:Normal value,0.125
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2009-08-31,F:Free,,A:Normal value,0.125
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2009-09-30,F:Free,,A:Normal value,0.125
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2009-10-31,F:Free,,A:Normal value,0.125
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2009-11-30,F:Free,,A:Normal value,0.125
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2009-12-31,F:Free,,A:Normal value,0.125
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2010-01-31,F:Free,,A:Normal value,0.125
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2010-02-28,F:Free,,A:Normal value,0.125
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2010-03-31,F:Free,,A:Normal value,0.125
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2010-04-30,F:Free,,A:Normal value,0.125
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2010-05-31,F:Free,,A:Normal value,0.125
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2010-06-30,F:Free,,A:Normal value,0.125
"BIS,WS_CBPOL,1.0",M.US,M:Monthly,US:United States,Per cent per year,Units,2010-07-31,F:Free,,A:Normal value,0.125
