TIME_PERIOD,country,unemployment_rate
1993-02,United States,7.1
1993-02,Germany,7.4
1993-02,United Kingdom,10.6
1993-02,Italy,9.1
1993-03,United States,7.0
1993-03,United Kingdom,10.6
1993-03,Canada,11.2
1993-03,France,11.4
1993-03,Italy,9.3
1993-03,Japan,2.3
1993-03,Germany,7.5
1993-04,Italy,9.7
1993-04,France,11.6
1993-04,United States,7.1
1993-04,Canada,11.6
1993-04,Japan,2.3
1993-04,United Kingdom,10.5
1993-04,Germany,7.5
1993-05,Canada,11.6
1993-05,Japan,2.5
1993-05,United States,7.1
1993-05,United Kingdom,10.4
1993-05,Germany,7.6
1993-05,France,11.7
1993-05,Italy,9.8
1993-06,Italy,9.9
1993-06,France,11.8
1993-06,Germany,7.7
1993-06,United Kingdom,10.4
1993-06,Canada,11.7
1993-06,Japan,2.5
1993-06,United States,7.0
1993-07,Canada,11.6
1993-07,Germany,7.8
1993-07,United States,6.9
1993-07,United Kingdom,10.3
1993-07,Japan,2.5
1993-07,France,11.9
1993-07,Italy,9.9
1993-08,United Kingdom,10.2
1993-08,United States,6.8
1993-08,Japan,2.5
1993-08,Germany,7.9
1993-08,Canada,11.2
1993-08,France,12.0
1993-08,Italy,10.0
1993-09,Italy,10.0
1993-09,France,12.2
1993-09,United States,6.7
1993-09,Canada,11.5
1993-09,Japan,2.6
1993-09,United Kingdom,10.3
1993-09,Germany,8.0
1993-10,Japan,2.7
1993-10,United Kingdom,10.2
1993-10,France,12.3
1993-10,Canada,11.3
1993-10,Italy,10.4
1993-10,United States,6.8
1993-10,Germany,8.1
1993-11,United Kingdom,10.3
1993-11,Canada,11.2
1993-11,Japan,2.7
1993-11,Germany,8.2
1993-11,United States,6.6
1993-11,France,12.4
1993-11,Italy,10.4
1993-12,Germany,8.3
1993-12,United Kingdom,10.3
1993-12,Italy,10.5
1993-12,France,12.4
1993-12,Japan,2.8
1993-12,Canada,11.4
1993-12,United States,6.5
1994-01,Canada,11.4
1994-01,France,12.5
1994-01,United States,6.6
1994-01,United Kingdom,10.1
1994-01,Germany,8.4
1994-01,Italy,10.4
1994-01,Japan,2.8
1994-02,Italy,10.4
1994-02,Japan,2.9
1994-02,Germany,8.5
1994-02,United Kingdom,9.9
1994-02,Canada,11.1
1994-02,France,12.5
1994-02,United States,6.6
1994-03,United Kingdom,9.8
1994-03,Japan,2.9
1994-03,France,12.5
1994-03,Germany,8.5
1994-03,Canada,10.6
1994-03,United States,6.5
1994-03,Italy,10.5
1994-04,United States,6.4
1994-04,Germany,8.6
1994-04,Italy,10.5
1994-04,Canada,10.9
1994-04,Japan,2.8
1994-04,United Kingdom,9.7
1994-04,France,12.5
1994-05,United States,6.1
1994-05,Japan,2.8
1994-05,France,12.4
1994-05,Germany,8.5
1994-05,Italy,10.6
1994-05,Canada,10.7
1994-05,United Kingdom,9.7
1994-06,Canada,10.3
1994-06,France,12.3
1994-06,Italy,10.6
1994-06,United States,6.1
1994-06,Germany,8.5
1994-06,Japan,2.8
1994-06,United Kingdom,9.6
1994-07,Canada,10.1
1994-07,Italy,10.4
1994-07,United Kingdom,9.5
1994-07,Germany,8.5
1994-07,United States,6.1
1994-07,Japan,2.9
1994-07,France,12.3
1994-08,Italy,10.4
1994-08,Canada,10.2
1994-08,France,12.2
1994-08,United Kingdom,9.4
1994-08,Japan,3.0
1994-08,Germany,8.4
1994-08,United States,6.0
1994-09,Japan,3.0
1994-09,United States,5.9
1994-09,United Kingdom,9.3
1994-09,Italy,10.4
1994-09,France,12.1
1994-09,Germany,8.4
1994-09,Canada,10.1
1994-10,France,12.1
1994-10,Italy,11.1
1994-10,Japan,3.0
1994-10,United States,5.8
1994-10,United Kingdom,9.1
1994-10,Germany,8.3
1994-10,Canada,10.0
1994-11,France,12.0
1994-11,Germany,8.3
1994-11,United States,5.6
1994-11,Japan,2.9
1994-11,Canada,9.7
1994-11,Italy,11.1
1994-11,United Kingdom,9.0
1994-12,Canada,9.6
1994-12,France,11.9
1994-12,United States,5.5
1994-12,Italy,11.2
1994-12,Japan,2.9
1994-12,United Kingdom,8.9
1994-12,Germany,8.2
1995-01,France,11.8
1995-01,Germany,8.2
1995-01,United Kingdom,8.9
1995-01,Italy,11.2
1995-01,Japan,3.0
1995-01,United States,5.6
1995-01,Canada,9.6
1995-02,Germany,8.1
1995-02,United Kingdom,8.9
1995-02,Japan,3.0
1995-02,Canada,9.6
1995-02,Italy,11.2
1995-02,United States,5.4
1995-02,France,11.8
1995-03,Italy,11.3
1995-03,France,11.8
1995-03,Canada,9.7
1995-03,United Kingdom,8.8
1995-03,Germany,8.1
1995-03,Japan,3.1
1995-03,United States,5.4
1995-04,Canada,9.5
1995-04,United Kingdom,8.8
1995-04,France,11.8
1995-04,Italy,11.1
1995-04,Germany,8.1
1995-04,Japan,3.1
1995-04,United States,5.8
1995-05,United Kingdom,8.7
1995-05,Japan,3.0
1995-05,France,11.9
1995-05,Italy,11.1
1995-05,United States,5.6
1995-05,Germany,8.1
1995-05,Canada,9.5
1995-06,Italy,11.1
1995-06,United Kingdom,8.7
1995-06,United States,5.6
1995-06,Germany,8.1
1995-06,Canada,9.5
1995-06,Japan,3.1
1995-06,France,11.9
1995-07,United Kingdom,8.6
1995-07,Canada,9.6
1995-07,Germany,8.2
1995-07,France,11.9
1995-07,Italy,11.1
1995-07,Japan,3.1
1995-07,United States,5.7
1995-08,Japan,3.2
1995-08,Italy,11.2
1995-08,United Kingdom,8.6
1995-08,France,12.0
1995-08,Canada,9.5
1995-08,Germany,8.3
1995-08,United States,5.7
1995-09,Canada,9.2
1995-09,United Kingdom,8.6
1995-09,Japan,3.2
1995-09,Germany,8.3
1995-09,United States,5.6
1995-09,Italy,11.2
1995-09,France,12.1
1995-10,United States,5.5
1995-10,Canada,9.3
1995-10,France,12.1
1995-10,Germany,8.4
1995-10,Japan,3.2
1995-10,United Kingdom,8.6
1995-10,Italy,11.1
1995-11,Canada,9.2
1995-11,United Kingdom,8.3
1995-11,Japan,3.4
1995-11,Germany,8.4
1995-11,France,12.2
1995-11,United States,5.6
1995-11,Italy,11.1
1995-12,Japan,3.4
1995-12,United Kingdom,8.4
1995-12,United States,5.6
1995-12,Italy,11.1
1995-12,Germany,8.5
1995-12,France,12.2
1995-12,Canada,9.4
1996-01,United States,5.6
1996-01,Canada,9.4
1996-01,France,12.3
1996-01,Germany,8.5
1996-01,Italy,11.0
1996-01,United Kingdom,8.3
1996-01,Japan,3.5
1996-02,United Kingdom,8.2
1996-02,Germany,8.6
1996-02,Canada,9.5
1996-02,Italy,11.0
1996-02,France,12.3
1996-02,United States,5.5
1996-02,Japan,3.4
1996-03,Japan,3.2
1996-03,France,12.3
1996-03,United States,5.5
1996-03,Canada,9.6
1996-03,Germany,8.6
1996-03,United Kingdom,8.3
1996-03,Italy,11.0
1996-04,Italy,11.3
1996-04,Germany,8.7
1996-04,Canada,9.3
1996-04,United States,5.6
1996-04,Japan,3.4
1996-04,United Kingdom,8.3
1996-04,France,12.3
1996-05,Canada,9.2
1996-05,United States,5.6
1996-05,United Kingdom,8.3
1996-05,France,12.4
1996-05,Japan,3.4
1996-05,Germany,8.8
1996-05,Italy,11.3
1996-06,Japan,3.4
1996-06,Germany,8.8
1996-06,United Kingdom,8.2
1996-06,United States,5.3
1996-06,Canada,9.8
1996-06,Italy,11.3
1996-06,France,12.4
1996-07,United Kingdom,8.1
1996-07,France,12.4
1996-07,Italy,11.1
1996-07,Canada,9.7
1996-07,United States,5.5
1996-07,Germany,8.9
1996-07,Japan,3.4
1996-08,United Kingdom,8.1
1996-08,United States,5.1
1996-08,Germany,9.0
1996-08,Italy,11.1
1996-08,Canada,9.4
1996-08,France,12.4
1996-08,Japan,3.3
1996-09,Germany,9.1
1996-09,Canada,9.9
1996-09,France,12.5
1996-09,Japan,3.3
1996-09,Italy,11.1
1996-09,United Kingdom,8.1
1996-09,United States,5.2
1996-10,Germany,9.2
1996-10,Italy,11.2
1996-10,Canada,9.9
1996-10,United Kingdom,8.0
1996-10,Japan,3.4
1996-10,United States,5.2
1996-10,France,12.5
1996-11,Germany,9.3
1996-11,Japan,3.3
1996-11,United States,5.4
1996-11,Italy,11.2
1996-11,France,12.5
1996-11,United Kingdom,7.8
1996-11,Canada,9.9
1996-12,Italy,11.2
1996-12,France,12.5
1996-12,Germany,9.4
1996-12,United States,5.4
1996-12,United Kingdom,7.7
1996-12,Canada,9.7
1996-12,Japan,3.4
1997-01,Germany,9.5
1997-01,France,12.5
1997-01,Canada,9.5
1997-01,Italy,11.2
1997-01,Japan,3.3
1997-01,United Kingdom,7.5
1997-01,United States,5.3
1997-02,Germany,9.5
1997-02,Canada,9.5
1997-02,France,12.5
1997-02,Japan,3.4
1997-02,Italy,11.3
1997-02,United Kingdom,7.3
1997-02,United States,5.2
1997-03,United States,5.2
1997-03,Canada,9.3
1997-03,Italy,11.3
1997-03,Japan,3.3
1997-03,Germany,9.6
1997-03,France,12.5
1997-03,United Kingdom,7.2
1997-04,Japan,3.2
1997-04,France,12.4
1997-04,Canada,9.4
1997-04,Germany,9.7
1997-04,Italy,11.4
1997-04,United States,5.1
1997-04,United Kingdom,7.2
1997-05,Italy,11.4
1997-05,France,12.4
1997-05,Germany,9.7
1997-05,Japan,3.4
1997-05,Canada,9.4
1997-05,United Kingdom,7.2
1997-05,United States,4.9
1997-06,Canada,9.1
1997-06,Japan,3.4
1997-06,Italy,11.4
1997-06,United Kingdom,7.3
1997-06,France,12.4
1997-06,United States,5.0
1997-06,Germany,9.7
1997-07,France,12.4
1997-07,Japan,3.4
1997-07,Italy,11.0
1997-07,Canada,8.9
1997-07,United States,4.9
1997-07,Germany,9.7
1997-07,United Kingdom,7.1
1997-08,Japan,3.4
1997-08,Italy,11.0
1997-08,Germany,9.7
1997-08,United States,4.8
1997-08,France,12.3
1997-08,Canada,8.9
1997-08,United Kingdom,6.8
1997-09,France,12.3
1997-09,Japan,3.5
1997-09,United States,4.9
1997-09,Germany,9.7
1997-09,Canada,8.8
1997-09,Italy,11.0
1997-09,United Kingdom,6.7
1997-10,Canada,8.9
1997-10,United Kingdom,6.6
1997-10,Germany,9.7
1997-10,Japan,3.5
1997-10,France,12.2
1997-10,Italy,11.3
1997-10,United States,4.7
1997-11,United Kingdom,6.5
1997-11,Germany,9.7
1997-11,Canada,8.9
1997-11,Italy,11.3
1997-11,United States,4.6
1997-11,France,12.2
1997-11,Japan,3.5
1997-12,Germany,9.7
1997-12,France,12.1
1997-12,Italy,11.3
1997-12,United States,4.7
1997-12,Japan,3.5
1997-12,Canada,8.5
1997-12,United Kingdom,6.4
1998-01,Italy,11.1
1998-01,Germany,9.7
1998-01,United States,4.6
1998-01,United Kingdom,6.4
1998-01,France,12.1
1998-01,Japan,3.6
1998-01,Canada,8.8
1998-02,Canada,8.6
1998-02,Italy,11.1
1998-02,United Kingdom,6.4
1998-02,Japan,3.6
1998-02,Germany,9.7
1998-02,United States,4.6
1998-02,France,12.0
1998-03,Italy,11.1
1998-03,United States,4.7
1998-03,United Kingdom,6.3
1998-03,Canada,8.4
1998-03,Germany,9.6
1998-03,Japan,3.8
1998-03,France,12.0
1998-04,Italy,11.5
1998-04,Canada,8.3
1998-04,United Kingdom,6.3
1998-04,Germany,9.6
1998-04,France,12.0
1998-04,Japan,4.0
1998-04,United States,4.3
1998-05,United Kingdom,6.3
1998-05,France,12.1
1998-05,United States,4.4
1998-05,Japan,4.1
1998-05,Germany,9.5
1998-05,Italy,11.5
1998-05,Canada,8.3
1998-06,United States,4.5
1998-06,Germany,9.4
1998-06,United Kingdom,6.3
1998-06,Italy,11.5
1998-06,Japan,4.1
1998-06,France,12.1
1998-06,Canada,8.4
1998-07,United States,4.5
1998-07,United Kingdom,6.3
1998-07,Germany,9.4
1998-07,France,12.1
1998-07,Canada,8.3
1998-07,Japan,4.1
1998-07,Italy,11.3
1998-08,Japan,4.4
1998-08,Canada,8.1
1998-08,Italy,11.3
1998-08,United States,4.5
1998-08,Germany,9.3
1998-08,United Kingdom,6.2
1998-08,France,12.1
1998-09,United States,4.6
1998-09,Japan,4.3
1998-09,United Kingdom,6.2
1998-09,Canada,8.2
1998-09,France,12.1
1998-09,Germany,9.2
1998-09,Italy,11.3
1998-10,United Kingdom,6.2
1998-10,Japan,4.3
1998-10,Canada,8.0
1998-10,Germany,9.1
1998-10,France,12.0
1998-10,Italy,11.5
1998-10,United States,4.5
1998-11,United Kingdom,6.1
1998-11,United States,4.4
1998-11,France,12.0
1998-11,Canada,8.0
1998-11,Italy,11.4
1998-11,Germany,9.1
1998-11,Japan,4.5
1998-12,United States,4.4
1998-12,Italy,11.4
1998-12,Germany,9.0
1998-12,United Kingdom,6.2
1998-12,France,12.0
1998-12,Canada,8.1
1998-12,Japan,4.4
1999-01,Japan,4.5
1999-01,France,12.0
1999-01,United States,4.3
1999-01,Canada,7.9
1999-01,Italy,11.1
1999-01,Germany,8.9
1999-01,United Kingdom,6.2
1999-02,United States,4.4
1999-02,Canada,7.9
1999-02,Italy,11.1
1999-02,Japan,4.6
1999-02,Germany,8.8
1999-02,United Kingdom,6.2
1999-02,France,12.0
1999-03,United Kingdom,6.2
1999-03,Italy,11.1
1999-03,Japan,4.7
1999-03,Canada,7.9
1999-03,United States,4.2
1999-03,Germany,8.8
1999-03,France,11.8
1999-04,Italy,11.1
1999-04,United States,4.3
1999-04,United Kingdom,6.1
1999-04,Germany,8.7
1999-04,France,11.7
1999-04,Canada,8.2
1999-04,Japan,4.7
1999-05,Japan,4.7
1999-05,Italy,11.1
1999-05,United Kingdom,6.0
1999-05,Germany,8.6
1999-05,Canada,7.9
1999-05,France,11.5
1999-05,United States,4.2
1999-06,United Kingdom,6.0
1999-06,France,11.4
1999-06,United States,4.3
1999-06,Italy,11.0
1999-06,Canada,7.6
1999-06,Japan,4.8
1999-06,Germany,8.6
1999-07,France,11.3
1999-07,United Kingdom,5.9
1999-07,Italy,11.0
1999-07,Canada,7.6
1999-07,Japan,4.8
1999-07,Germany,8.5
1999-07,United States,4.3
1999-08,Canada,7.4
1999-08,Italy,10.9
1999-08,Germany,8.5
1999-08,United States,4.2
1999-08,Japan,4.7
1999-08,France,11.1
1999-08,United Kingdom,5.9
1999-09,United Kingdom,5.8
1999-09,Japan,4.6
1999-09,France,11.0
1999-09,Italy,10.9
1999-09,United States,4.2
1999-09,Canada,7.5
1999-09,Germany,8.4
1999-10,United Kingdom,5.8
1999-10,United States,4.1
1999-10,France,10.8
1999-10,Canada,7.2
1999-10,Germany,8.4
1999-10,Japan,4.6
1999-10,Italy,10.7
1999-11,Germany,8.3
1999-11,France,10.7
1999-11,United States,4.1
1999-11,Japan,4.6
1999-11,Canada,6.9
1999-11,Italy,10.7
1999-11,United Kingdom,5.8
1999-12,United States,4.0
1999-12,Italy,10.6
1999-12,Canada,6.8
1999-12,Germany,8.2
1999-12,France,10.5
1999-12,United Kingdom,5.9
1999-12,Japan,4.7
2000-01,Japan,4.7
2000-01,United States,4.0
2000-01,France,10.4
2000-01,United Kingdom,5.8
2000-01,Canada,6.8
2000-01,Germany,8.2
2000-01,Italy,10.6
2000-02,United Kingdom,5.8
2000-02,United States,4.1
2000-02,Italy,10.6
2000-02,Canada,6.9
2000-02,Germany,8.1
2000-02,France,10.2
2000-02,Japan,4.9
2000-03,Italy,10.5
2000-03,Germany,8.1
2000-03,France,10.1
2000-03,United States,4.0
2000-03,United Kingdom,5.7
2000-03,Japan,4.9
2000-03,Canada,6.9
2000-04,Canada,6.7
2000-04,Germany,8.0
2000-04,United Kingdom,5.6
2000-04,Japan,4.8
2000-04,United States,3.8
2000-04,France,9.9
2000-04,Italy,10.3
2000-05,Canada,6.6
2000-05,United Kingdom,5.5
2000-05,Japan,4.6
2000-05,France,9.7
2000-05,Germany,8.0
2000-05,Italy,10.3
2000-05,United States,4.0
2000-06,United States,4.0
2000-06,France,9.5
2000-06,Canada,6.7
2000-06,United Kingdom,5.3
2000-06,Italy,10.2
2000-06,Germany,8.0
2000-06,Japan,4.7
2000-07,Japan,4.7
2000-07,Italy,10.0
2000-07,United States,4.0
2000-07,Germany,7.9
2000-07,France,9.4
2000-07,United Kingdom,5.3
2000-07,Canada,6.8
2000-08,Germany,7.9
2000-08,Italy,10.0
2000-08,France,9.3
2000-08,Japan,4.6
2000-08,Canada,7.0
2000-08,United States,4.1
2000-08,United Kingdom,5.3
2000-09,Canada,6.9
2000-09,Italy,9.9
2000-09,France,9.1
2000-09,United States,3.9
2000-09,Japan,4.7
2000-09,Germany,7.9
2000-09,United Kingdom,5.4
2000-10,United States,3.9
2000-10,Japan,4.7
2000-10,France,9.0
2000-10,United Kingdom,5.3
2000-10,Canada,7.0
2000-10,Italy,9.6
2000-10,Germany,7.8
2000-11,France,8.9
2000-11,Canada,6.9
2000-11,Italy,9.6
2000-11,Japan,4.7
2000-11,Germany,7.8
2000-11,United Kingdom,5.2
2000-11,United States,3.9
2000-12,United States,3.9
2000-12,Japan,4.8
2000-12,Germany,7.7
2000-12,United Kingdom,5.2
2000-12,France,8.8
2000-12,Italy,9.6
2000-12,Canada,6.8
2001-01,United Kingdom,5.2
2001-01,Japan,4.8
2001-01,France,8.7
2001-01,Canada,6.9
2001-01,United States,4.2
2001-01,Italy,9.4
2001-01,Germany,7.7
2001-02,France,8.7
2001-02,Italy,9.4
2001-02,United Kingdom,5.1
2001-02,Japan,4.7
2001-02,Germany,7.7
2001-02,Canada,7.0
2001-02,United States,4.2
2001-03,United Kingdom,5.0
2001-03,Italy,9.3
2001-03,France,8.7
2001-03,United States,4.3
2001-03,Germany,7.6
2001-03,Canada,7.1
2001-03,Japan,4.8
2001-04,Canada,7.1
2001-04,Japan,4.8
2001-04,France,8.7
2001-04,Italy,9.2
2001-04,United States,4.4
2001-04,Germany,7.6
2001-04,United Kingdom,4.9
2001-05,United Kingdom,5.0
2001-05,United States,4.3
2001-05,Italy,9.1
2001-05,Canada,7.0
2001-05,France,8.7
2001-05,Japan,4.9
2001-05,Germany,7.7
2001-06,Germany,7.7
2001-06,United States,4.5
2001-06,France,8.8
2001-06,Japan,5.0
2001-06,Italy,9.1
2001-06,United Kingdom,5.0
2001-06,Canada,7.2
2001-07,Canada,7.1
2001-07,Japan,5.0
2001-07,Germany,7.8
2001-07,United States,4.6
2001-07,Italy,9.1
2001-07,France,8.8
2001-07,United Kingdom,5.1
2001-08,Italy,9.0
2001-08,United States,4.9
2001-08,France,8.8
2001-08,Japan,5.1
2001-08,United Kingdom,5.1
2001-08,Canada,7.2
2001-08,Germany,7.8
2001-09,Italy,9.0
2001-09,Japan,5.3
2001-09,France,8.8
2001-09,United Kingdom,5.1
2001-09,United States,5.0
2001-09,Germany,7.9
2001-09,Canada,7.2
2001-10,France,8.8
2001-10,Japan,5.3
2001-10,Canada,7.3
2001-10,Germany,8.0
2001-10,Italy,8.9
2001-10,United States,5.3
2001-10,United Kingdom,5.1
2001-11,Canada,7.5
2001-11,Italy,8.9
2001-11,United Kingdom,5.2
2001-11,Japan,5.4
2001-11,France,8.8
2001-11,United States,5.5
2001-11,Germany,8.0
2001-12,Italy,8.8
2001-12,France,8.8
2001-12,Canada,8.1
2001-12,Japan,5.4
2001-12,Germany,8.1
2001-12,United Kingdom,5.2
2001-12,United States,5.7
2002-01,Japan,5.2
2002-01,France,8.8
2002-01,United Kingdom,5.1
2002-01,Italy,8.6
2002-01,Germany,8.1
2002-01,United States,5.7
2002-01,Canada,8.0
2002-02,France,8.8
2002-02,Japan,5.3
2002-02,Germany,8.2
2002-02,Italy,8.5
2002-02,Canada,7.9
2002-02,United States,5.7
2002-02,United Kingdom,5.2
2002-03,Canada,7.9
2002-03,Italy,8.5
2002-03,United States,5.7
2002-03,Japan,5.3
2002-03,Germany,8.2
2002-03,France,8.7
2002-03,United Kingdom,5.2
2002-04,United States,5.9
2002-04,Japan,5.3
2002-04,United Kingdom,5.2
2002-04,Italy,8.9
2002-04,Germany,8.3
2002-04,Canada,7.7
2002-04,France,8.7
2002-05,France,8.6
2002-05,Italy,8.8
2002-05,United Kingdom,5.2
2002-05,United States,5.8
2002-05,Germany,8.4
2002-05,Canada,7.8
2002-05,Japan,5.4
2002-06,Canada,7.6
2002-06,France,8.6
2002-06,Japan,5.5
2002-06,United Kingdom,5.2
2002-06,Germany,8.5
2002-06,United States,5.8
2002-06,Italy,8.8
2002-07,Germany,8.6
2002-07,United States,5.8
2002-07,Italy,8.6
2002-07,Japan,5.4
2002-07,France,8.6
2002-07,Canada,7.6
2002-07,United Kingdom,5.2
2002-08,Japan,5.5
2002-08,Germany,8.7
2002-08,United States,5.7
2002-08,United Kingdom,5.3
2002-08,France,8.6
2002-08,Canada,7.4
2002-08,Italy,8.6
2002-09,Germany,8.9
2002-09,Japan,5.4
2002-09,United States,5.7
2002-09,Canada,7.6
2002-09,Italy,8.6
2002-09,France,8.6
2002-09,United Kingdom,5.2
2002-10,Canada,7.6
2002-10,Italy,8.5
2002-10,United States,5.7
2002-10,France,8.6
2002-10,Germany,9.0
2002-10,Japan,5.4
2002-10,United Kingdom,5.2
2002-11,United States,5.9
2002-11,Japan,5.2
2002-11,Canada,7.5
2002-11,Germany,9.1
2002-11,United Kingdom,5.1
2002-11,Italy,8.5
2002-11,France,8.6
2002-12,United Kingdom,5.0
2002-12,Japan,5.4
2002-12,Canada,7.6
2002-12,Italy,8.4
2002-12,United States,6.0
2002-12,Germany,9.2
2002-12,France,8.5
2003-01,Germany,9.4
2003-01,Japan,5.4
2003-01,United States,5.8
2003-01,United Kingdom,5.1
2003-01,Canada,7.5
2003-01,France,8.2
2003-01,Italy,8.8
2003-02,Canada,7.5
2003-02,United Kingdom,5.2
2003-02,United States,5.9
2003-02,Italy,8.7
2003-02,Germany,9.5
2003-02,Japan,5.2
2003-02,France,8.3
2003-03,Germany,9.6
2003-03,Canada,7.4
2003-03,United States,5.9
2003-03,Japan,5.4
2003-03,United Kingdom,5.1
2003-03,Italy,8.7
2003-03,France,8.4
2003-04,United States,6.0
2003-04,United Kingdom,5.0
2003-04,Japan,5.5
2003-04,France,8.5
2003-04,Canada,7.6
2003-04,Germany,9.7
2003-04,Italy,8.4
2003-05,Germany,9.7
2003-05,Japan,5.4
2003-05,Canada,7.8
2003-05,United Kingdom,4.9
2003-05,United States,6.1
2003-05,France,8.5
2003-05,Italy,8.5
2003-06,France,8.5
2003-06,Japan,5.4
2003-06,Italy,8.5
2003-06,United States,6.3
2003-06,United Kingdom,5.1
2003-06,Germany,9.8
2003-06,Canada,7.6
2003-07,France,8.5
2003-07,United Kingdom,5.1
2003-07,Italy,8.4
2003-07,Germany,9.8
2003-07,United States,6.2
2003-07,Canada,7.7
2003-07,Japan,5.2
